 program DIFFRAD 1.0 version from 01.06.1998

 the file contains work information about
 contribution of tails
 bmom  =  33.258
 tmom  =   0.000
 lepton= 1
 ivec  = 1
 intphi= 1
 cutv  = 1.200
 npoi  = 13
************************************************************
 x = 0.012    y = 0.550    Q2=   0.400    W2=  34.806    t =  -0.110
 tmin= -32.865 tmax=-0.00075
  0.10557885100910554       0.32492899379572998     
 sigmat   0.2520E-02
 bornin   0.4390E-02  0.6478E-02   131.8    
 bornin2   19.79      0.1165E-01  0.1195E-02
 wei, wei0 : 0.8702 0.0110
  6.275  118.10      131.82        0.034    0.896
  0.009  118.10      131.82        0.034    0.896
  6.238  118.10      131.82        0.034    0.896
  0.045  118.10      131.82        0.034    0.896
  6.172  118.09      131.82        0.034    0.896
  0.111  118.09      131.82        0.034    0.896
  6.079  118.07      131.82        0.034    0.896
  0.204  118.07      131.82        0.034    0.896
  5.957  118.02      131.82        0.034    0.895
  0.326  118.02      131.82        0.034    0.895
  5.810  117.94      131.82        0.033    0.895
  0.473  117.94      131.82        0.033    0.895
  5.638  117.80      131.82        0.032    0.894
  0.646  117.80      131.82        0.032    0.894
  5.442  117.62      131.82        0.031    0.892
  0.841  117.62      131.82        0.031    0.892
  5.225  117.47      131.82        0.030    0.891
  1.059  117.47      131.82        0.030    0.891
  4.988  117.16      131.82        0.027    0.889
  1.295  117.16      131.82        0.027    0.889
  4.734  116.82      131.82        0.025    0.886
  1.549  116.82      131.82        0.025    0.886
  4.465  116.46      131.82        0.022    0.883
  1.818  116.46      131.82        0.022    0.883
  4.184  116.12      131.82        0.020    0.881
  2.099  116.12      131.82        0.020    0.881
  3.893  115.83      131.82        0.017    0.879
  2.390  115.83      131.82        0.017    0.879
  3.595  115.63      131.82        0.016    0.877
  2.688  115.63      131.82        0.016    0.877
  3.293  115.52      131.82        0.015    0.876
  2.990  115.52      131.82        0.015    0.876
 0.012 0.550   0.400  34.806  -0.110    0.886    0.870    0.016
************************************************************
 x = 0.017    y = 0.550    Q2=   0.600    W2=  34.606    t =  -0.110
 tmin= -32.866 tmax=-0.00110
  0.10458567534090515       0.32339708616638024     
 sigmat   0.1186E-02
 bornin   0.3099E-02  0.3049E-02   48.32    
 bornin2   19.79      0.1748E-01  0.1793E-02
 wei, wei0 : 0.8697 0.0137
  6.275  43.468      48.316        0.041    0.900
  0.009  43.468      48.316        0.041    0.900
  6.238  43.468      48.316        0.041    0.900
  0.045  43.468      48.316        0.041    0.900
  6.172  43.464      48.316        0.041    0.900
  0.111  43.464      48.316        0.041    0.900
  6.079  43.454      48.316        0.040    0.899
  0.204  43.454      48.316        0.040    0.899
  5.957  43.433      48.316        0.040    0.899
  0.326  43.433      48.316        0.040    0.899
  5.810  43.396      48.316        0.039    0.898
  0.473  43.396      48.316        0.039    0.898
  5.638  43.336      48.316        0.038    0.897
  0.646  43.336      48.316        0.038    0.897
  5.442  43.251      48.316        0.036    0.895
  0.841  43.251      48.316        0.036    0.895
  5.225  43.140      48.316        0.034    0.893
  1.059  43.140      48.316        0.034    0.893
  4.988  43.005      48.316        0.031    0.890
  1.295  43.005      48.316        0.031    0.890
  4.734  42.855      48.316        0.028    0.887
  1.549  42.855      48.316        0.028    0.887
  4.465  42.701      48.316        0.025    0.884
  1.818  42.700      48.316        0.025    0.884
  4.184  42.565      48.316        0.022    0.881
  2.099  42.565      48.316        0.022    0.881
  3.893  42.440      48.316        0.020    0.878
  2.390  42.440      48.316        0.020    0.878
  3.595  42.349      48.316        0.018    0.877
  2.688  42.349      48.316        0.018    0.877
  3.293  42.288      48.316        0.017    0.875
  2.990  42.288      48.316        0.017    0.875
 0.017 0.550   0.600  34.606  -0.110    0.887    0.870    0.017
************************************************************
 x = 0.023    y = 0.550    Q2=   0.800    W2=  34.406    t =  -0.110
 tmin= -32.868 tmax=-0.00150
  0.10353405254464673       0.32176707809321753     
 sigmat   0.6221E-03
 bornin   0.2167E-02  0.1599E-02   21.74    
 bornin2   19.79      0.2331E-01  0.2391E-02
 wei, wei0 : 0.8700 0.0164
  6.275  19.634      21.742        0.046    0.903
  0.009  19.634      21.742        0.046    0.903
  6.238  19.633      21.742        0.046    0.903
  0.045  19.633      21.742        0.046    0.903
  6.172  19.632      21.742        0.046    0.903
  0.111  19.632      21.742        0.046    0.903
  6.079  19.627      21.742        0.045    0.903
  0.204  19.627      21.742        0.045    0.903
  5.957  19.616      21.742        0.045    0.902
  0.326  19.616      21.742        0.045    0.902
  5.810  19.597      21.742        0.044    0.901
